type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","669f998d3c010dd24bd813835b230bb9177ec17bfd97e0636d16a493641c8a81"
"csv","task-manifest","_config","_config/task-manifest.csv","4d40aa929231dc109a3e2183cf0238e77340e7f2d884045bde4e334d04571bd6"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","599f04dc54b192e7e436659dc7b53463d532ecc48c4f59dfff9705218809ed0d"
"yaml","manifest","_config","_config/manifest.yaml","69d3751203bff84fb70e226fcd22f42df1c8b98b90913b9e3e7195ba0786291b"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"yaml","config","_memory","_memory/config.yaml","5ed9128e9e01f2db7718b61c876f0f8c19995396df5c014221da84a63157a4bf"
"csv","module-help","bmb","bmb/skills/bmad-builder-setup/assets/module-help.csv","21f722c98e7bc1156f4fe1ddee964b2f172de6478094962478f9d911eb4814db"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/assets/autonomous-wake.md","2bfd7d13ee98ca4296ca95861505dd7d6ebcee0d349f3089edb07d3ea73fec9f"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/build-process.md","0b36dab2b0e1a426258d98d1385b940f310e6e69562897064d10657c5d063baa"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/build-process.md","b088673f1cef37db5b3d01508e3f07fd57e925eb2576ca9a9c640a59d20b9210"
"md","classification-reference","bmb","bmb/skills/bmad-workflow-builder/references/classification-reference.md","bb9d3936c97b5f523d5a54e7bfb4be84c197ae6906980c45f37b40377bf7dafa"
"md","complex-workflow-patterns","bmb","bmb/skills/bmad-workflow-builder/references/complex-workflow-patterns.md","cee8b6d364439ffa290afbbecf6eafdaf4a7e8c2c9e3b5ee055554e936be96a9"
"md","init-template","bmb","bmb/skills/bmad-agent-builder/assets/init-template.md","55488d32d25067585aadb97a1d7edef69244c470abf5a0cd082093b4207dbdcf"
"md","memory-system","bmb","bmb/skills/bmad-agent-builder/assets/memory-system.md","7783444e2ea0e6362f40dc9aa0ab4893789ded9a7f03756fd4a81366779bdc8d"
"md","quality-dimensions","bmb","bmb/skills/bmad-agent-builder/references/quality-dimensions.md","78c22451dfcc95915f9aaa94889758ce51345fb2035164bdba74f51afa057ede"
"md","quality-dimensions","bmb","bmb/skills/bmad-workflow-builder/references/quality-dimensions.md","d05738654bad3f2b13f83917a78a14dbe1bec8eb85a90ffb92756f720d97e157"
"md","quality-optimizer","bmb","bmb/skills/bmad-agent-builder/quality-optimizer.md","530642d6a7a7961124e318864824d73f02da470b24c354a76c186f586d30d605"
"md","quality-optimizer","bmb","bmb/skills/bmad-workflow-builder/quality-optimizer.md","b049dc3fe825d7bbc9f3adee957aec59a95c78e622ab2d83ad084e1d877b01fe"
"md","quality-report-template","bmb","bmb/skills/bmad-agent-builder/assets/quality-report-template.md","5a94dafae30ce56f4ac684cea47745261080f0fc578a95a4c34ea51be4195252"
"md","quality-report-template","bmb","bmb/skills/bmad-workflow-builder/assets/quality-report-template.md","5aaf5610ceedce31238b1635db64d9587e7cd25283ffdeb6e2aeebaf6bda87a3"
"md","quality-scan-agent-cohesion","bmb","bmb/skills/bmad-agent-builder/quality-scan-agent-cohesion.md","d0804331fefcfe4f8fd0b2a8b7567f9562d76c580885d115a7d607e74e24ff19"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-enhancement-opportunities.md","76a2b96150b46a5b6e00bef812269551de5429f759c4cf4d2c5a261ce15959cd"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","ab88455c85c6732cc9d7437e809578349c9f4b2d7c27245ac17d193272cff75b"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-agent-builder/quality-scan-execution-efficiency.md","8bfd70c9c8d7c4ee43cf8a70b42777e401667c37f614db7f2fad762163a737f2"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-workflow-builder/quality-scan-execution-efficiency.md","20c6eae46de6e1d0c3004a4601601fcd2c21e4acbfb59d35ee8e63e71813640d"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-agent-builder/quality-scan-prompt-craft.md","b4f840033dc50a33baa0576b478ebcb31fd3180dd790518043b22cd27496a03b"
